PMID,BERT_count,GPT_count,Matched,Precision,Recall,F1
18353413,1,2,0,0.0,0.0,0.0
24887943,9,6,5,0.5556,0.8333,0.6667
30465273,7,3,3,0.4286,1.0,0.6
11369201,3,5,2,0.6667,0.4,0.5
21059544,7,7,5,0.7143,0.7143,0.7143
21345572,6,6,6,1.0,1.0,1.0
36511653,0,3,0,0.0,0.0,0.0
23473157,4,7,4,1.0,0.5714,0.7273
37788107,3,1,1,0.3333,1.0,0.5
19190384,0,6,0,0.0,0.0,0.0
26203921,3,2,2,0.6667,1.0,0.8
34536669,0,1,0,0.0,0.0,0.0
35628625,1,1,0,0.0,0.0,0.0
18813987,3,2,0,0.0,0.0,0.0
15707348,1,2,1,1.0,0.5,0.6667
15533230,8,5,5,0.625,1.0,0.7692
12779583,1,2,1,1.0,0.5,0.6667
30012557,4,5,3,0.75,0.6,0.6667
11255299,10,9,9,0.9,1.0,0.9474
9301057,6,5,5,0.8333,1.0,0.9091
37277404,2,2,1,0.5,0.5,0.5
28484144,6,3,3,0.5,1.0,0.6667
32667555,3,1,0,0.0,0.0,0.0
31287149,3,2,1,0.3333,0.5,0.4
2976818,11,9,9,0.8182,1.0,0.9
36870072,3,3,2,0.6667,0.6667,0.6667
35730877,8,6,6,0.75,1.0,0.8571
870203,8,4,4,0.5,1.0,0.6667
3713973,6,6,5,0.8333,0.8333,0.8333
10797893,3,3,3,1.0,1.0,1.0
27060156,8,4,4,0.5,1.0,0.6667
26966332,5,6,1,0.2,0.1667,0.1818
16929700,2,4,1,0.5,0.25,0.3333
8266781,4,2,2,0.5,1.0,0.6667
30934391,9,5,5,0.5556,1.0,0.7143
7763965,3,3,3,1.0,1.0,1.0
1890476,4,4,4,1.0,1.0,1.0
34067850,6,5,5,0.8333,1.0,0.9091
27525864,11,9,8,0.7273,0.8889,0.8
31912823,1,1,1,1.0,1.0,1.0
2315710,4,7,3,0.75,0.4286,0.5455
19102540,5,4,4,0.8,1.0,0.8889
10821128,8,5,5,0.625,1.0,0.7692
27110677,4,2,2,0.5,1.0,0.6667
23705512,1,1,1,1.0,1.0,1.0
15739453,5,4,4,0.8,1.0,0.8889
8933365,4,2,2,0.5,1.0,0.6667
32741045,6,2,2,0.3333,1.0,0.5
10191766,10,8,8,0.8,1.0,0.8889
25731698,6,5,5,0.8333,1.0,0.9091
30324980,5,2,2,0.4,1.0,0.5714
1437094,3,3,3,1.0,1.0,1.0
37476789,1,0,0,0.0,0.0,0.0
35704637,5,5,5,1.0,1.0,1.0
25202477,4,2,2,0.5,1.0,0.6667
29210490,0,2,0,0.0,0.0,0.0
29624904,0,1,0,0.0,0.0,0.0
26624476,8,6,2,0.25,0.3333,0.2857
27320114,6,3,3,0.5,1.0,0.6667
38397505,8,7,7,0.875,1.0,0.9333
15985135,11,3,3,0.2727,1.0,0.4286
38073634,3,2,2,0.6667,1.0,0.8
11453045,5,3,3,0.6,1.0,0.75
19538802,4,3,3,0.75,1.0,0.8571
18060998,1,1,0,0.0,0.0,0.0
27746639,2,1,1,0.5,1.0,0.6667
31054332,5,2,2,0.4,1.0,0.5714
11372996,3,2,0,0.0,0.0,0.0
36944677,9,3,3,0.3333,1.0,0.5
7873566,4,5,4,1.0,0.8,0.8889
33504732,8,3,3,0.375,1.0,0.5455
21083191,2,2,1,0.5,0.5,0.5
26147810,8,6,6,0.75,1.0,0.8571
19391950,2,2,2,1.0,1.0,1.0
20965888,0,3,0,0.0,0.0,0.0
21053054,4,3,3,0.75,1.0,0.8571
2844953,8,6,5,0.625,0.8333,0.7143
37706766,1,1,0,0.0,0.0,0.0
21735395,5,3,3,0.6,1.0,0.75
2383353,1,1,1,1.0,1.0,1.0
36694093,9,5,5,0.5556,1.0,0.7143
1593194,6,3,3,0.5,1.0,0.6667
16739407,6,6,6,1.0,1.0,1.0
25854444,5,3,3,0.6,1.0,0.75
